# 13739 chars which version of bigfive???
A140	¡@
C0F4	Àô
C0F5	Àõ
C0F6	Àö
C0F7	À÷
C0F8	Àø
C0F9	Àù
C0FA	Àú
C0FB	Àû
C0FC	Àü
C0FD	Àý
C0FE	Àþ
C1A1	Á¡
C1A2	Á¢
C1A3	Á£
C1A4	Á¤
C1A5	Á¥
C1A6	Á¦
C1A7	Á§
C1A8	Á¨
C1A9	Á©
C1AA	Áª
C1AB	Á«
C1AC	Á¬
C1AD	Á­
C1AE	Á®
C1AF	Á¯
C1B0	Á°
C1B1	Á±
C1B2	Á²
C1B3	Á³
C1B4	Á´
C1B5	Áµ
C1B6	Á¶
C1B7	Á·
C1B8	Á¸
C1B9	Á¹
C1BA	Áº
C1BB	Á»
C1BC	Á¼
C1BD	Á½
C1BE	Á¾
C1BF	Á¿
C1C0	ÁÀ
C1C1	ÁÁ
C1C2	ÁÂ
C1C3	ÁÃ
C1C4	ÁÄ
C1C5	ÁÅ
C1C6	ÁÆ
C1C7	ÁÇ
C1C8	ÁÈ
C1C9	ÁÉ
C1CA	ÁÊ
C1CB	ÁË
C1CC	ÁÌ
C1CD	ÁÍ
C1CE	ÁÎ
C1CF	ÁÏ
C1D0	ÁÐ
C1D1	ÁÑ
C1D2	ÁÒ
C1D3	ÁÓ
C1D4	ÁÔ
C1D5	ÁÕ
C1D6	ÁÖ
C1D7	Á×
C1D8	ÁØ
C1D9	ÁÙ
C1DA	ÁÚ
C1DB	ÁÛ
C1DC	ÁÜ
C1DD	ÁÝ
C1DE	ÁÞ
C1DF	Áß
C1E0	Áà
C1E1	Áá
C1E2	Áâ
C1E3	Áã
C1E4	Áä
C1E5	Áå
C1E6	Áæ
C1E7	Áç
C1E8	Áè
C1E9	Áé
C1EA	Áê
C1EB	Áë
C1EC	Áì
C1ED	Áí
C1EE	Áî
C1EF	Áï
C1F0	Áð
C1F1	Áñ
C1F2	Áò
C1F3	Áó
C1F4	Áô
C1F5	Áõ
C1F6	Áö
C1F7	Á÷
C1F8	Áø
C1F9	Áù
C1FA	Áú
C1FB	Áû
C1FC	Áü
C1FD	Áý
C1FE	Áþ
C2A1	Â¡
C2A2	Â¢
C2A3	Â£
C2A4	Â¤
C2A5	Â¥
C2A6	Â¦
C2A7	Â§
C2A8	Â¨
C2A9	Â©
C2AA	Âª
C2AB	Â«
C2AC	Â¬
C2AD	Â­
C2AE	Â®
C2AF	Â¯
C2B0	Â°
C2B1	Â±
C2B2	Â²
C2B3	Â³
C2B4	Â´
C2B5	Âµ
C2B6	Â¶
C2B7	Â·
C2B8	Â¸
C2B9	Â¹
C2BA	Âº
C2BB	Â»
C2BC	Â¼
C2BD	Â½
C2BE	Â¾
C2BF	Â¿
C2C0	ÂÀ
C2C1	ÂÁ
C2C2	ÂÂ
C2C3	ÂÃ
C2C4	ÂÄ
C2C5	ÂÅ
C2C6	ÂÆ
C2C7	ÂÇ
C2C8	ÂÈ
C2C9	ÂÉ
C2CA	ÂÊ
C2CB	ÂË
C2CC	ÂÌ
C2CD	ÂÍ
C2CE	ÂÎ
C2CF	ÂÏ
C2D0	ÂÐ
C2D1	ÂÑ
C2D2	ÂÒ
C2D3	ÂÓ
C2D4	ÂÔ
C2D5	ÂÕ
C2D6	ÂÖ
C2D7	Â×
C2D8	ÂØ
C2D9	ÂÙ
C2DA	ÂÚ
C2DB	ÂÛ
C2DC	ÂÜ
C2DD	ÂÝ
C2DE	ÂÞ
C2DF	Âß
C2E0	Âà
C2E1	Âá
C2E2	Ââ
C2E3	Âã
C2E4	Âä
C2E5	Âå
C2E6	Âæ
C2E7	Âç
C2E8	Âè
C2E9	Âé
C2EA	Âê
C2EB	Âë
C2EC	Âì
C2ED	Âí
C2EE	Âî
C2EF	Âï
C2F0	Âð
C2F1	Âñ
C2F2	Âò
C2F3	Âó
C2F4	Âô
C2F5	Âõ
C2F6	Âö
C2F7	Â÷
C2F8	Âø
C2F9	Âù
C2FA	Âú
C2FB	Âû
C2FC	Âü
C2FD	Âý
C2FE	Âþ
C3A1	Ã¡
C3A2	Ã¢
C3A3	Ã£
C3A4	Ã¤
C3A5	Ã¥
C3A6	Ã¦
C3A7	Ã§
C3A8	Ã¨
C3A9	Ã©
C3AA	Ãª
C3AB	Ã«
C3AC	Ã¬
C3AD	Ã­
C3AE	Ã®
C3AF	Ã¯
C3B0	Ã°
C3B1	Ã±
C3B2	Ã²
C3B3	Ã³
C3B4	Ã´
C3B5	Ãµ
C3B6	Ã¶
C3B7	Ã·
C3B8	Ã¸
C3B9	Ã¹
C3BA	Ãº
C3BB	Ã»
C3BC	Ã¼
C3BD	Ã½
C3BE	Ã¾
C3BF	Ã¿
C3C0	ÃÀ
C3C1	ÃÁ
C3C2	ÃÂ
C3C3	ÃÃ
C3C4	ÃÄ
C3C5	ÃÅ
C3C6	ÃÆ
C3C7	ÃÇ
C3C8	ÃÈ
C3C9	ÃÉ
C3CA	ÃÊ
C3CB	ÃË
C3CC	ÃÌ
C3CD	ÃÍ
C3CE	ÃÎ
C3CF	ÃÏ
C3D0	ÃÐ
C3D1	ÃÑ
C3D2	ÃÒ
C3D3	ÃÓ
C3D4	ÃÔ
C3D5	ÃÕ
C3D6	ÃÖ
C3D7	Ã×
C3D8	ÃØ
C3D9	ÃÙ
C3DA	ÃÚ
C3DB	ÃÛ
C3DC	ÃÜ
C3DD	ÃÝ
C3DE	ÃÞ
C3DF	Ãß
C3E0	Ãà
C3E1	Ãá
C3E2	Ãâ
C3E3	Ãã
C3E4	Ãä
C3E5	Ãå
C3E6	Ãæ
C3E7	Ãç
C3E8	Ãè
C3E9	Ãé
C3EA	Ãê
C3EB	Ãë
C3EC	Ãì
C3ED	Ãí
C3EE	Ãî
C3EF	Ãï
C3F0	Ãð
C3F1	Ãñ
C3F2	Ãò
C3F3	Ãó
C3F4	Ãô
C3F5	Ãõ
C3F6	Ãö
C3F7	Ã÷
C3F8	Ãø
C3F9	Ãù
C3FA	Ãú
C3FB	Ãû
C3FC	Ãü
C3FD	Ãý
C3FE	Ãþ
C4A1	Ä¡
C4A2	Ä¢
C4A3	Ä£
C4A4	Ä¤
C4A5	Ä¥
C4A6	Ä¦
C4A7	Ä§
C4A8	Ä¨
C4A9	Ä©
C4AA	Äª
C4AB	Ä«
C4AC	Ä¬
C4AD	Ä­
C4AE	Ä®
C4AF	Ä¯
C4B0	Ä°
C4B1	Ä±
C4B2	Ä²
C4B3	Ä³
C4B4	Ä´
C4B5	Äµ
C4B6	Ä¶
C4B7	Ä·
C4B8	Ä¸
C4B9	Ä¹
C4BA	Äº
C4BB	Ä»
C4BC	Ä¼
C4BD	Ä½
C4BE	Ä¾
C4BF	Ä¿
C4C0	ÄÀ
C4C1	ÄÁ
C4C2	ÄÂ
C4C3	ÄÃ
C4C4	ÄÄ
C4C5	ÄÅ
C4C6	ÄÆ
C4C7	ÄÇ
C4C8	ÄÈ
C4C9	ÄÉ
C4CA	ÄÊ
C4CB	ÄË
C4CC	ÄÌ
C4CD	ÄÍ
C4CE	ÄÎ
C4CF	ÄÏ
C4D0	ÄÐ
C4D1	ÄÑ
C4D2	ÄÒ
C4D3	ÄÓ
C4D4	ÄÔ
C4D5	ÄÕ
C4D6	ÄÖ
C4D7	Ä×
C4D8	ÄØ
C4D9	ÄÙ
C4DA	ÄÚ
C4DB	ÄÛ
C4DC	ÄÜ
C4DD	ÄÝ
C4DE	ÄÞ
C4DF	Äß
C4E0	Äà
C4E1	Äá
C4E2	Äâ
C4E3	Äã
C4E4	Ää
C4E5	Äå
C4E6	Äæ
C4E7	Äç
C4E8	Äè
C4E9	Äé
C4EA	Äê
C4EB	Äë
C4EC	Äì
C4ED	Äí
C4EE	Äî
C4EF	Äï
C4F0	Äð
C4F1	Äñ
C4F2	Äò
C4F3	Äó
C4F4	Äô
C4F5	Äõ
C4F6	Äö
C4F7	Ä÷
C4F8	Äø
C4F9	Äù
C4FA	Äú
C4FB	Äû
C4FC	Äü
C4FD	Äý
C4FE	Äþ
C5A1	Å¡
C5A2	Å¢
C5A3	Å£
C5A4	Å¤
C5A5	Å¥
C5A6	Å¦
C5A7	Å§
C5A8	Å¨
C5A9	Å©
C5AA	Åª
C5AB	Å«
C5AC	Å¬
C5AD	Å­
C5AE	Å®
C5AF	Å¯
C5B0	Å°
C5B1	Å±
C5B2	Å²
C5B3	Å³
C5B4	Å´
C5B5	Åµ
C5B6	Å¶
C5B7	Å·
C5B8	Å¸
C5B9	Å¹
C5BA	Åº
C5BB	Å»
C5BC	Å¼
C5BD	Å½
C5BE	Å¾
C5BF	Å¿
C5C0	ÅÀ
C5C1	ÅÁ
C5C2	ÅÂ
C5C3	ÅÃ
C5C4	ÅÄ
C5C5	ÅÅ
C5C6	ÅÆ
C5C7	ÅÇ
C5C8	ÅÈ
C5C9	ÅÉ
C5CA	ÅÊ
C5CB	ÅË
C5CC	ÅÌ
C5CD	ÅÍ
C5CE	ÅÎ
C5CF	ÅÏ
C5D0	ÅÐ
C5D1	ÅÑ
C5D2	ÅÒ
C5D3	ÅÓ
C5D4	ÅÔ
C5D5	ÅÕ
C5D6	ÅÖ
C5D7	Å×
C5D8	ÅØ
C5D9	ÅÙ
C5DA	ÅÚ
C5DB	ÅÛ
C5DC	ÅÜ
C5DD	ÅÝ
C5DE	ÅÞ
C5DF	Åß
C5E0	Åà
C5E1	Åá
C5E2	Åâ
C5E3	Åã
C5E4	Åä
C5E5	Åå
C5E6	Åæ
C5E7	Åç
C5E8	Åè
C5E9	Åé
C5EA	Åê
C5EB	Åë
C5EC	Åì
C5ED	Åí
C5EE	Åî
C5EF	Åï
C5F0	Åð
C5F1	Åñ
C5F2	Åò
C5F3	Åó
C5F4	Åô
C5F5	Åõ
C5F6	Åö
C5F7	Å÷
C5F8	Åø
C5F9	Åù
C5FA	Åú
C5FB	Åû
C5FC	Åü
C5FD	Åý
C5FE	Åþ
C6A1	Æ¡
C6A2	Æ¢
C6A3	Æ£
C6A4	Æ¤
C6A5	Æ¥
C6A6	Æ¦
C6A7	Æ§
C6A8	Æ¨
C6A9	Æ©
C6AA	Æª
C6AB	Æ«
C6AC	Æ¬
C6AD	Æ­
C6AE	Æ®
C6AF	Æ¯
C6B0	Æ°
C6B1	Æ±
C6B2	Æ²
C6B3	Æ³
C6B4	Æ´
C6B5	Æµ
C6B6	Æ¶
C6B7	Æ·
C6B8	Æ¸
C6B9	Æ¹
C6BA	Æº
C6BB	Æ»
C6BC	Æ¼
C6BD	Æ½
C6BE	Æ¾
C6BF	Æ¿
C6C0	ÆÀ
C6C1	ÆÁ
C6C2	ÆÂ
C6C3	ÆÃ
C6C4	ÆÄ
C6C5	ÆÅ
C6C6	ÆÆ
C6C7	ÆÇ
C6C8	ÆÈ
C6C9	ÆÉ
C6CA	ÆÊ
C6CB	ÆË
C6CC	ÆÌ
C6CD	ÆÍ
C6CE	ÆÎ
C6CF	ÆÏ
C6D0	ÆÐ
C6D1	ÆÑ
C6D2	ÆÒ
C6D3	ÆÓ
C6D4	ÆÔ
C6D5	ÆÕ
C6D6	ÆÖ
C6D7	Æ×
C6D8	ÆØ
C6D9	ÆÙ
C6DA	ÆÚ
C6DB	ÆÛ
C6DC	ÆÜ
C6DD	ÆÝ
C6E0	Æà
C6E1	Æá
C6E2	Æâ
C6E3	Æã
C6E4	Æä
C6E5	Æå
C6E6	Ææ
C6E7	Æç
C6E8	Æè
C6E9	Æé
C6EA	Æê
C6EB	Æë
C6EC	Æì
C6ED	Æí
C6EE	Æî
C6EF	Æï
C6F0	Æð
C6F1	Æñ
C6F2	Æò
C6F3	Æó
C6F4	Æô
C6F5	Æõ
C6F6	Æö
C6F7	Æ÷
C6F8	Æø
C6F9	Æù
C6FA	Æú
C6FB	Æû
C6FC	Æü
C6FD	Æý
C6FE	Æþ
C7A1	Ç¡
C7A2	Ç¢
C7A3	Ç£
C7A4	Ç¤
C7A5	Ç¥
C7A6	Ç¦
C7A7	Ç§
C7A8	Ç¨
C7A9	Ç©
C7AA	Çª
C7AB	Ç«
C7AC	Ç¬
C7AD	Ç­
C7AE	Ç®
C7AF	Ç¯
C7B0	Ç°
C7B1	Ç±
C7B2	Ç²
C7B3	Ç³
C7B4	Ç´
C7B5	Çµ
C7B6	Ç¶
C7B7	Ç·
C7B8	Ç¸
C7B9	Ç¹
C7BA	Çº
C7BB	Ç»
C7BC	Ç¼
C7BD	Ç½
C7BE	Ç¾
C7BF	Ç¿
C7C0	ÇÀ
C7C1	ÇÁ
C7C2	ÇÂ
C7C3	ÇÃ
C7C4	ÇÄ
C7C5	ÇÅ
C7C6	ÇÆ
C7C7	ÇÇ
C7C8	ÇÈ
C7C9	ÇÉ
C7CA	ÇÊ
C7CB	ÇË
C7CC	ÇÌ
C7CD	ÇÍ
C7CE	ÇÎ
C7CF	ÇÏ
C7D0	ÇÐ
C7D1	ÇÑ
C7D2	ÇÒ
C7D3	ÇÓ
C7D4	ÇÔ
C7D5	ÇÕ
C7D6	ÇÖ
C7D7	Ç×
C7D8	ÇØ
C7D9	ÇÙ
C7DA	ÇÚ
C7DB	ÇÛ
C7DC	ÇÜ
C7DD	ÇÝ
C7DE	ÇÞ
C7DF	Çß
C7E0	Çà
C7E1	Çá
C7E2	Çâ
C7E3	Çã
C7E4	Çä
C7E5	Çå
C7E6	Çæ
C7E7	Çç
C7E8	Çè
C7E9	Çé
C7EA	Çê
C7EB	Çë
C7EC	Çì
C7ED	Çí
C7EE	Çî
C7EF	Çï
C7F0	Çð
C7F1	Çñ
C7F2	Çò
C9A1	É¡
C9A2	É¢
C9A3	É£
C9A4	É¤
C9A5	É¥
C9A6	É¦
C9A7	É§
C9A8	É¨
C9A9	É©
C9AA	Éª
C9AB	É«
C9AC	É¬
C9AD	É­
C9AE	É®
C9AF	É¯
C9B0	É°
C9B1	É±
C9B2	É²
C9B3	É³
C9B4	É´
C9B5	Éµ
C9B6	É¶
C9B7	É·
C9B8	É¸
C9B9	É¹
C9BA	Éº
C9BB	É»
C9BC	É¼
C9BD	É½
C9BE	É¾
C9BF	É¿
C9C0	ÉÀ
C9C1	ÉÁ
C9C2	ÉÂ
C9C3	ÉÃ
C9C4	ÉÄ
C9C5	ÉÅ
C9C6	ÉÆ
C9C7	ÉÇ
C9C8	ÉÈ
C9C9	ÉÉ
C9CA	ÉÊ
C9CB	ÉË
C9CC	ÉÌ
C9CD	ÉÍ
C9CE	ÉÎ
C9CF	ÉÏ
C9D0	ÉÐ
C9D1	ÉÑ
C9D2	ÉÒ
C9D3	ÉÓ
C9D4	ÉÔ
C9D5	ÉÕ
C9D6	ÉÖ
C9D7	É×
C9D8	ÉØ
C9D9	ÉÙ
C9DA	ÉÚ
C9DB	ÉÛ
C9DC	ÉÜ
C9DD	ÉÝ
C9DE	ÉÞ
C9DF	Éß
C9E0	Éà
C9E1	Éá
C9E2	Éâ
C9E3	Éã
C9E4	Éä
C9E5	Éå
C9E6	Éæ
C9E7	Éç
C9E8	Éè
C9E9	Éé
C9EA	Éê
C9EB	Éë
C9EC	Éì
C9ED	Éí
C9EE	Éî
C9EF	Éï
C9F0	Éð
C9F1	Éñ
C9F2	Éò
C9F3	Éó
C9F4	Éô
C9F5	Éõ
C9F6	Éö
C9F7	É÷
C9F8	Éø
C9F9	Éù
C9FA	Éú
C9FB	Éû
C9FC	Éü
C9FD	Éý
C9FE	Éþ
CAA1	Ê¡
CAA2	Ê¢
CAA3	Ê£
CAA4	Ê¤
CAA5	Ê¥
CAA6	Ê¦
CAA7	Ê§
CAA8	Ê¨
CAA9	Ê©
CAAA	Êª
CAAB	Ê«
CAAC	Ê¬
CAAD	Ê­
CAAE	Ê®
CAAF	Ê¯
CAB0	Ê°
CAB1	Ê±
CAB2	Ê²
CAB3	Ê³
CAB4	Ê´
CAB5	Êµ
CAB6	Ê¶
CAB7	Ê·
CAB8	Ê¸
CAB9	Ê¹
CABA	Êº
CABB	Ê»
CABC	Ê¼
CABD	Ê½
CABE	Ê¾
CABF	Ê¿
CAC0	ÊÀ
CAC1	ÊÁ
CAC2	ÊÂ
CAC3	ÊÃ
CAC4	ÊÄ
CAC5	ÊÅ
CAC6	ÊÆ
CAC7	ÊÇ
CAC8	ÊÈ
CAC9	ÊÉ
CACA	ÊÊ
CACB	ÊË
CACC	ÊÌ
CACD	ÊÍ
CACE	ÊÎ
CACF	ÊÏ
CAD0	ÊÐ
CAD1	ÊÑ
CAD2	ÊÒ
CAD3	ÊÓ
CAD4	ÊÔ
CAD5	ÊÕ
CAD6	ÊÖ
CAD7	Ê×
CAD8	ÊØ
CAD9	ÊÙ
CADA	ÊÚ
CADB	ÊÛ
CADC	ÊÜ
CADD	ÊÝ
CADE	ÊÞ
CADF	Êß
CAE0	Êà
CAE1	Êá
CAE2	Êâ
CAE3	Êã
CAE4	Êä
CAE5	Êå
CAE6	Êæ
CAE7	Êç
CAE8	Êè
CAE9	Êé
CAEA	Êê
CAEB	Êë
CAEC	Êì
CAED	Êí
CAEE	Êî
CAEF	Êï
CAF0	Êð
CAF1	Êñ
CAF2	Êò
CAF3	Êó
CAF4	Êô
CAF5	Êõ
CAF6	Êö
CAF7	Ê÷
CAF8	Êø
CAF9	Êù
CAFA	Êú
CAFB	Êû
CAFC	Êü
CAFD	Êý
CAFE	Êþ
CBA1	Ë¡
CBA2	Ë¢
CBA3	Ë£
CBA4	Ë¤
CBA5	Ë¥
CBA6	Ë¦
CBA7	Ë§
CBA8	Ë¨
CBA9	Ë©
CBAA	Ëª
CBAB	Ë«
CBAC	Ë¬
CBAD	Ë­
CBAE	Ë®
CBAF	Ë¯
CBB0	Ë°
CBB1	Ë±
CBB2	Ë²
CBB3	Ë³
CBB4	Ë´
CBB5	Ëµ
CBB6	Ë¶
CBB7	Ë·
CBB8	Ë¸
CBB9	Ë¹
CBBA	Ëº
CBBB	Ë»
CBBC	Ë¼
CBBD	Ë½
CBBE	Ë¾
CBBF	Ë¿
CBC0	ËÀ
CBC1	ËÁ
CBC2	ËÂ
CBC3	ËÃ
CBC4	ËÄ
CBC5	ËÅ
CBC6	ËÆ
CBC7	ËÇ
CBC8	ËÈ
CBC9	ËÉ
CBCA	ËÊ
CBCB	ËË
CBCC	ËÌ
CBCD	ËÍ
CBCE	ËÎ
CBCF	ËÏ
CBD0	ËÐ
CBD1	ËÑ
CBD2	ËÒ
CBD3	ËÓ
CBD4	ËÔ
CBD5	ËÕ
CBD6	ËÖ
CBD7	Ë×
CBD8	ËØ
CBD9	ËÙ
CBDA	ËÚ
CBDB	ËÛ
CBDC	ËÜ
CBDD	ËÝ
CBDE	ËÞ
CBDF	Ëß
CBE0	Ëà
CBE1	Ëá
CBE2	Ëâ
CBE3	Ëã
CBE4	Ëä
CBE5	Ëå
CBE6	Ëæ
CBE7	Ëç
CBE8	Ëè
CBE9	Ëé
CBEA	Ëê
CBEB	Ëë
CBEC	Ëì
CBED	Ëí
CBEE	Ëî
CBEF	Ëï
CBF0	Ëð
CBF1	Ëñ
CBF2	Ëò
CBF3	Ëó
CBF4	Ëô
CBF5	Ëõ
CBF6	Ëö
CBF7	Ë÷
CBF8	Ëø
CBF9	Ëù
CBFA	Ëú
CBFB	Ëû
CBFC	Ëü
CBFD	Ëý
CBFE	Ëþ
CCA1	Ì¡
CCA2	Ì¢
CCA3	Ì£
CCA4	Ì¤
CCA5	Ì¥
CCA6	Ì¦
CCA7	Ì§
CCA8	Ì¨
CCA9	Ì©
CCAA	Ìª
CCAB	Ì«
CCAC	Ì¬
CCAD	Ì­
CCAE	Ì®
CCAF	Ì¯
CCB0	Ì°
CCB1	Ì±
CCB2	Ì²
CCB3	Ì³
CCB4	Ì´
CCB5	Ìµ
CCB6	Ì¶
CCB7	Ì·
CCB8	Ì¸
CCB9	Ì¹
CCBA	Ìº
CCBB	Ì»
CCBC	Ì¼
CCBD	Ì½
CCBE	Ì¾
CCBF	Ì¿
CCC0	ÌÀ
CCC1	ÌÁ
CCC2	ÌÂ
CCC3	ÌÃ
CCC4	ÌÄ
CCC5	ÌÅ
CCC6	ÌÆ
CCC7	ÌÇ
CCC8	ÌÈ
CCC9	ÌÉ
CCCA	ÌÊ
CCCB	ÌË
CCCC	ÌÌ
CCCD	ÌÍ
CCCE	ÌÎ
CCCF	ÌÏ
CCD0	ÌÐ
CCD1	ÌÑ
CCD2	ÌÒ
CCD3	ÌÓ
CCD4	ÌÔ
CCD5	ÌÕ
CCD6	ÌÖ
CCD7	Ì×
CCD8	ÌØ
CCD9	ÌÙ
CCDA	ÌÚ
CCDB	ÌÛ
CCDC	ÌÜ
CCDD	ÌÝ
CCDE	ÌÞ
CCDF	Ìß
CCE0	Ìà
CCE1	Ìá
CCE2	Ìâ
CCE3	Ìã
CCE4	Ìä
CCE5	Ìå
CCE6	Ìæ
CCE7	Ìç
CCE8	Ìè
CCE9	Ìé
CCEA	Ìê
CCEB	Ìë
CCEC	Ìì
CCED	Ìí
CCEE	Ìî
CCEF	Ìï
CCF0	Ìð
CCF1	Ìñ
CCF2	Ìò
CCF3	Ìó
CCF4	Ìô
CCF5	Ìõ
CCF6	Ìö
CCF7	Ì÷
CCF8	Ìø
CCF9	Ìù
CCFA	Ìú
CCFB	Ìû
CCFC	Ìü
CCFD	Ìý
CCFE	Ìþ
CDA1	Í¡
CDA2	Í¢
CDA3	Í£
CDA4	Í¤
CDA5	Í¥
CDA6	Í¦
CDA7	Í§
CDA8	Í¨
CDA9	Í©
CDAA	Íª
CDAB	Í«
CDAC	Í¬
CDAD	Í­
CDAE	Í®
CDAF	Í¯
CDB0	Í°
CDB1	Í±
CDB2	Í²
CDB3	Í³
CDB4	Í´
CDB5	Íµ
CDB6	Í¶
CDB7	Í·
CDB8	Í¸
CDB9	Í¹
CDBA	Íº
CDBB	Í»
CDBC	Í¼
CDBD	Í½
CDBE	Í¾
CDBF	Í¿
CDC0	ÍÀ
CDC1	ÍÁ
CDC2	ÍÂ
CDC3	ÍÃ
CDC4	ÍÄ
CDC5	ÍÅ
CDC6	ÍÆ
CDC7	ÍÇ
CDC8	ÍÈ
CDC9	ÍÉ
CDCA	ÍÊ
CDCB	ÍË
CDCC	ÍÌ
CDCD	ÍÍ
CDCE	ÍÎ
CDCF	ÍÏ
CDD0	ÍÐ
CDD1	ÍÑ
CDD2	ÍÒ
CDD3	ÍÓ
CDD4	ÍÔ
CDD5	ÍÕ
CDD6	ÍÖ
CDD7	Í×
CDD8	ÍØ
CDD9	ÍÙ
CDDA	ÍÚ
CDDB	ÍÛ
CDDC	ÍÜ
CDDD	ÍÝ
CDDE	ÍÞ
CDDF	Íß
CDE0	Íà
CDE1	Íá
CDE2	Íâ
CDE3	Íã
CDE4	Íä
CDE5	Íå
CDE6	Íæ
CDE7	Íç
CDE8	Íè
CDE9	Íé
CDEA	Íê
CDEB	Íë
CDEC	Íì
CDED	Íí
CDEE	Íî
CDEF	Íï
CDF0	Íð
CDF1	Íñ
CDF2	Íò
CDF3	Íó
CDF4	Íô
CDF5	Íõ
CDF6	Íö
CDF7	Í÷
CDF8	Íø
CDF9	Íù
CDFA	Íú
CDFB	Íû
CDFC	Íü
CDFD	Íý
CDFE	Íþ
CEA1	Î¡
CEA2	Î¢
CEA3	Î£
CEA4	Î¤
CEA5	Î¥
CEA6	Î¦
CEA7	Î§
CEA8	Î¨
CEA9	Î©
CEAA	Îª
CEAB	Î«
CEAC	Î¬
CEAD	Î­
CEAE	Î®
CEAF	Î¯
CEB0	Î°
CEB1	Î±
CEB2	Î²
CEB3	Î³
CEB4	Î´
CEB5	Îµ
CEB6	Î¶
CEB7	Î·
CEB8	Î¸
CEB9	Î¹
CEBA	Îº
CEBB	Î»
CEBC	Î¼
CEBD	Î½
CEBE	Î¾
CEBF	Î¿
CEC0	ÎÀ
CEC1	ÎÁ
CEC2	ÎÂ
CEC3	ÎÃ
CEC4	ÎÄ
CEC5	ÎÅ
CEC6	ÎÆ
CEC7	ÎÇ
CEC8	ÎÈ
CEC9	ÎÉ
CECA	ÎÊ
CECB	ÎË
CECC	ÎÌ
CECD	ÎÍ
CECE	ÎÎ
CECF	ÎÏ
CED0	ÎÐ
CED1	ÎÑ
CED2	ÎÒ
CED3	ÎÓ
CED4	ÎÔ
CED5	ÎÕ
CED6	ÎÖ
CED7	Î×
CED8	ÎØ
CED9	ÎÙ
CEDA	ÎÚ
CEDB	ÎÛ
CEDC	ÎÜ
CEDD	ÎÝ
CEDE	ÎÞ
CEDF	Îß
CEE0	Îà
CEE1	Îá
CEE2	Îâ
CEE3	Îã
CEE4	Îä
CEE5	Îå
CEE6	Îæ
CEE7	Îç
CEE8	Îè
CEE9	Îé
CEEA	Îê
CEEB	Îë
CEEC	Îì
CEED	Îí
CEEE	Îî
CEEF	Îï
CEF0	Îð
CEF1	Îñ
CEF2	Îò
CEF3	Îó
CEF4	Îô
CEF5	Îõ
CEF6	Îö
CEF7	Î÷
CEF8	Îø
CEF9	Îù
CEFA	Îú
CEFB	Îû
CEFC	Îü
CEFD	Îý
CEFE	Îþ
CFA1	Ï¡
CFA2	Ï¢
CFA3	Ï£
CFA4	Ï¤
CFA5	Ï¥
CFA6	Ï¦
CFA7	Ï§
CFA8	Ï¨
CFA9	Ï©
CFAA	Ïª
CFAB	Ï«
CFAC	Ï¬
CFAD	Ï­
CFAE	Ï®
CFAF	Ï¯
CFB0	Ï°
CFB1	Ï±
CFB2	Ï²
CFB3	Ï³
CFB4	Ï´
CFB5	Ïµ
CFB6	Ï¶
CFB7	Ï·
CFB8	Ï¸
CFB9	Ï¹
CFBA	Ïº
CFBB	Ï»
CFBC	Ï¼
CFBD	Ï½
CFBE	Ï¾
CFBF	Ï¿
CFC0	ÏÀ
CFC1	ÏÁ
CFC2	ÏÂ
CFC3	ÏÃ
CFC4	ÏÄ
CFC5	ÏÅ
CFC6	ÏÆ
CFC7	ÏÇ
CFC8	ÏÈ
CFC9	ÏÉ
CFCA	ÏÊ
CFCB	ÏË
CFCC	ÏÌ
CFCD	ÏÍ
CFCE	ÏÎ
CFCF	ÏÏ
CFD0	ÏÐ
CFD1	ÏÑ
CFD2	ÏÒ
CFD3	ÏÓ
CFD4	ÏÔ
CFD5	ÏÕ
CFD6	ÏÖ
CFD7	Ï×
CFD8	ÏØ
CFD9	ÏÙ
CFDA	ÏÚ
CFDB	ÏÛ
CFDC	ÏÜ
CFDD	ÏÝ
CFDE	ÏÞ
CFDF	Ïß
CFE0	Ïà
CFE1	Ïá
CFE2	Ïâ
CFE3	Ïã
CFE4	Ïä
CFE5	Ïå
CFE6	Ïæ
CFE7	Ïç
CFE8	Ïè
CFE9	Ïé
CFEA	Ïê
CFEB	Ïë
CFEC	Ïì
CFED	Ïí
CFEE	Ïî
CFEF	Ïï
CFF0	Ïð
CFF1	Ïñ
CFF2	Ïò
CFF3	Ïó
CFF4	Ïô
CFF5	Ïõ
CFF6	Ïö
CFF7	Ï÷
CFF8	Ïø
CFF9	Ïù
CFFA	Ïú
CFFB	Ïû
CFFC	Ïü
CFFD	Ïý
CFFE	Ïþ
D0A1	Ð¡
D0A2	Ð¢
D0A3	Ð£
D0A4	Ð¤
D0A5	Ð¥
D0A6	Ð¦
D0A7	Ð§
D0A8	Ð¨
D0A9	Ð©
D0AA	Ðª
D0AB	Ð«
D0AC	Ð¬
D0AD	Ð­
D0AE	Ð®
D0AF	Ð¯
D0B0	Ð°
D0B1	Ð±
D0B2	Ð²
D0B3	Ð³
D0B4	Ð´
D0B5	Ðµ
D0B6	Ð¶
D0B7	Ð·
D0B8	Ð¸
D0B9	Ð¹
D0BA	Ðº
D0BB	Ð»
D0BC	Ð¼
D0BD	Ð½
D0BE	Ð¾
D0BF	Ð¿
D0C0	ÐÀ
D0C1	ÐÁ
D0C2	ÐÂ
D0C3	ÐÃ
