# bigfive	bigfive_char
A1B1	¡±
F061	ða
F067	ðg
C2B0	Â°
F065	ðe
F064	ðd
C2B2	Â²
F06A	ðj
C2B1	Â±
F06B	ðk
F068	ðh
C2AE	Â®
F069	ði
F062	ðb
C2AF	Â¯
C2AD	Â­
F2AB	ò«
F066	ðf
F06C	ðl
F2A8	ò¨
C3B2	Ã²
C3B0	Ã°
F2AA	òª
F2AC	ò¬
F2A9	ò©
C3B1	Ã±
C3AE	Ã®
C3AF	Ã¯
C3B3	Ã³
C478	Äx
F4AA	ôª
F4A9	ô©
F4A7	ô§
F4A6	ô¦
F4A8	ô¨
C477	Äw
C479	Äy
C4F0	Äð
F5E5	õå
F5E4	õä
F6FA	öú
F6FC	öü
F6FE	öþ
F6FD	öý
F6FB	öû
C5A3	Å£
C5A2	Å¢
C5D3	ÅÓ
C5D2	ÅÒ
C5D4	ÅÔ
F7ED	÷í
F7EC	÷ì
F8FB	øû
F8B8	ø¸
F8FC	øü
C658	ÆX
C659	ÆY
F96D	ùm
C67E	Æ~
A6CC	¦Ì
CDA8	Í¨
D045	ÐE
D046	ÐF
D044	ÐD
ACF3	¬ó
D047	ÐG
D048	ÐH
D049	ÐI
D349	ÓI
D34F	ÓO
D34D	ÓM
AFBB	¯»
D34B	ÓK
D34C	ÓL
D34E	ÓN
D34A	ÓJ
B2C9	²É
D6DE	ÖÞ
B2CB	²Ë
D6E0	Öà
B2CA	²Ê
D6DF	Öß
DAE8	Úè
B5AF	µ¯
DAEA	Úê
DAE7	Úç
D6E1	Öá
B5B0	µ°
F9DB	ùÛ
DAE9	Úé
DF56	ßV
B864	¸d
DF54	ßT
B865	¸e
DF55	ßU
B866	¸f
BAE9	ºé
E361	ãa
E35E	ã^
E360	ã`
BAEA	ºê
BAEB	ºë
E35F	ã_
E6DF	æß
E6E0	æà
BD6B	½k
E6E2	æâ
E6E1	æá
A261	¢a
EACA	êÊ
EACB	êË
EAC7	êÇ
EAC8	êÈ
BF7C	¿|
BF7D	¿}
EAC9	êÉ
C157	ÁW
C153	ÁS
C158	ÁX
C154	ÁT
C156	ÁV
C152	ÁR
C155	ÁU
C2B3	Â³
EDCF	íÏ
F2AE	ò®
F2AD	ò­
F4AB	ô«
C47A	Äz
C47B	Ä{
F741	÷A
F5E6	õæ
F740	÷@
F8FD	øý
F9A4	ù¤
A6CD	¦Í
A874	¨t
CDA9	Í©
AAC8	ªÈ
ACF6	¬ö
D04C	ÐL
ACF4	¬ô
D04A	ÐJ
ACF9	¬ù
ACF5	¬õ
ACFA	¬ú
ACF8	¬ø
D04B	ÐK
ACF7	¬÷
AFBF	¯¿
AFBE	¯¾
D35A	ÓZ
AFC7	¯Ç
D353	ÓS
D359	ÓY
AFC3	¯Ã
D352	ÓR
D358	ÓX
D356	ÓV
AFC2	¯Â
AFC4	¯Ä
D355	ÓU
AFBD	¯½
D354	ÓT
AFC8	¯È
AFC5	¯Å
AFC9	¯É
AFC6	¯Æ
D351	ÓQ
D350	ÓP
D357	ÓW
AFC0	¯À
AFBC	¯¼
AFC1	¯Á
D6F0	Öð
D6E9	Öé
B5B5	µµ
D6E8	Öè
B2CF	²Ï
B2D6	²Ö
B2D3	²Ó
B2D9	²Ù
B2D8	²Ø
B2D4	²Ô
D6E2	Öâ
D6E5	Öå
D6E4	Öä
B2D0	²Ð
D6E6	Öæ
D6EF	Öï
B2D1	²Ñ
D6E3	Öã
D6EC	Öì
D6ED	Öí
B2D2	²Ò
D6EA	Öê
B2D7	²×
B2CD	²Í
B2D5	²Õ
D6E7	Öç
B2CC	²Ì
D6EB	Öë
D6EE	Öî
DAFB	Úû
DAF2	Úò
B5B2	µ²
DAF9	Úù
DAF6	Úö
DAEE	Úî
DAF7	Ú÷
B5B4	µ´
DAEF	Úï
DAEB	Úë
B86C	¸l
DAF4	Úô
B5B1	µ±
DAFA	Úú
B5B8	µ¸
B5BA	µº
DAED	Úí
B5B9	µ¹
DAF0	Úð
B5B3	µ³
DAF8	Úø
DAF1	Úñ
DAF5	Úõ
DAF3	Úó
B5B6	µ¶
DAEC	Úì
B5BB	µ»
B2CE	²Î
B5B7	µ·
B5BC	µ¼
B868	¸h
DF5D	ß]
DF5F	ß_
DF61	ßa
DF65	ße
DF5B	ß[
DF59	ßY
B86A	¸j
DF60	ß`
DF64	ßd
DF5C	ß\
DF58	ßX
DF57	ßW
DF62	ßb
DF5A	ßZ
DF5E	ß^
B86B	¸k
B869	¸i
DF66	ßf
B867	¸g
DF63	ßc
E372	ãr
BAEE	ºî
E36A	ãj
BD78	½x
E374	ãt
BAF1	ºñ
E378	ãx
BAF7	º÷
E365	ãe
E375	ãu
E362	ãb
E377	ãw
E366	ãf
BAFE	ºþ
BAFB	ºû
E376	ãv
E370	ãp
BAED	ºí
BAF5	ºõ
BAF4	ºô
BAF3	ºó
BAF9	ºù
E363	ãc
BAFA	ºú
E371	ãq
BAF6	ºö
BAEC	ºì
E373	ãs
BAEF	ºï
BAF0	ºð
BAF8	ºø
E368	ãh
E367	ãg
E364	ãd
E36C	ãl
E369	ãi
E36D	ãm
BAFD	ºý
E379	ãy
BAF2	ºò
E36E	ãn
E36F	ão
E36B	ãk
BAFC	ºü
E6E7	æç
BD70	½p
BD79	½y
BD75	½u
E6E4	æä
BD72	½r
BD76	½v
E6F0	æð
BD6C	½l
E6E8	æè
BD74	½t
E6EB	æë
E6E6	ææ
BD73	½s
BD77	½w
E6E5	æå
BD71	½q
E6EF	æï
BD6E	½n
E6EE	æî
E6ED	æí
BD7A	½z
E572	år
BD6D	½m
E6EC	æì
E6E3	æã
BD7B	½{
E6EA	æê
BD6F	½o
E6E9	æé
BFA2	¿¢
BFA7	¿§
BF7E	¿~
EAD8	êØ
EACF	êÏ
EADB	êÛ
EAD3	êÓ
EAD9	êÙ
BFA8	¿¨
BFA1	¿¡
EACC	êÌ
EAD2	êÒ
EADC	êÜ
EAD5	êÕ
EADA	êÚ
EACE	êÎ
EAD6	êÖ
BFA3	¿£
EAD4	êÔ
BFA6	¿¦
BFA5	¿¥
EAD0	êÐ
EAD1	êÑ
EACD	êÍ
EAD7	ê×
BFA4	¿¤
EADE	êÞ
EADD	êÝ
EDDA	íÚ
EDD6	íÖ
C15F	Á_
EDD0	íÐ
C159	ÁY
C169	Ái
EDDC	íÜ
C161	Áa
C15D	Á]
EDD3	íÓ
C164	Ád
C167	Ág
EDDE	íÞ
C15C	Á\
EDD5	íÕ
C165	Áe
EDE0	íà
EDDD	íÝ
EDD1	íÑ
C160	Á`
C15A	ÁZ
C168	Áh
EDD8	íØ
C163	Ác
EDD2	íÒ
C15E	Á^
EDDF	íß
C162	Áb
C15B	Á[
EDD9	íÙ
C166	Áf
EDD7	í×
EDDB	íÛ
F06E	ðn
F074	ðt
C2B9	Â¹
F077	ðw
C2B4	Â´
C2B5	Âµ
F06F	ðo
F076	ðv
F071	ðq
C2BA	Âº
C2B7	Â·
F06D	ðm
C2B6	Â¶
F073	ðs
F075	ðu
C2B8	Â¸
F072	ðr
F070	ðp
F2B8	ò¸
C3B7	Ã·
C3B8	Ã¸
C3B4	Ã´
C3B5	Ãµ
F2B4	ò´
F2B2	ò²
F2B6	ò¶
C3BA	Ãº
F2B7	ò·
F2B0	ò°
F2AF	ò¯
F2B3	ò³
F2B1	ò±
C3B6	Ã¶
F2B5	òµ
F4AC	ô¬
C47E	Ä~
C47D	Ä}
F4AD	ô­
F4AF	ô¯
F4AE	ô®
C4A1	Ä¡
F5EB	õë
F5E8	õè
F5E9	õé
F5E7	õç
F5EA	õê
C4F2	Äò
F5EC	õì
C4F1	Äñ
F742	÷B
C5D5	ÅÕ
C5D7	Å×
F7EE	÷î
C5D6	ÅÖ
F8B9	ø¹
F940	ù@
F942	ùB
F8FE	øþ
F941	ùA
C66C	Æl
A6CE	¦Î
ACFB	¬û
D26F	Òo
AFCA	¯Ê
B2DA	²Ú
DAFC	Úü
DAFD	Úý
EADF	êß
C16A	Áj
EDE1	íá
C2BB	Â»
F2BA	òº
F2B9	ò¹
C4A2	Ä¢
F5ED	õí
F743	÷C
C5F8	Åø
CA49	ÊI
AAC9	ªÉ
A875	¨u
D04D	ÐM
D360	Ó`
D35B	Ó[
D35F	Ó_
D35D	Ó]
AFCB	¯Ë
D35E	Ó^
D35C	Ó\
D6F1	Öñ
DAFE	Úþ
DB40	Û@
DF69	ßi
DF6A	ßj
B86E	¸n
B86F	¸o
DF68	ßh
DF6B	ßk
DF67	ßg
B86D	¸m
BB40	»@
B870	¸p
E37A	ãz
BD7C	½|
E6F1	æñ
BD7D	½}
BFA9	¿©
EAE2	êâ
EAE0	êà
EAE1	êá
EDE4	íä
EDE3	íã
EDE2	íâ
F2BB	ò»
C3B9	Ã¹
F2BC	ò¼
F744	÷D
C5F9	Åù
F8BA	øº
A6CF	¦Ï
AACB	ªË
AACA	ªÊ
D04F	ÐO
ACFC	¬ü
D04E	ÐN
D362	Ób
AFCC	¯Ì
D6F2	Öò
D361	Óa
B2DC	²Ü
D6F5	Öõ
D6F3	Öó
D6F4	Öô
B2DB	²Û
DB42	ÛB
DB43	ÛC
DB41	ÛA
B873	¸s
DF6D	ßm
DF6C	ßl
DF6E	ßn
B872	¸r
B871	¸q
E6F2	æò
E6F4	æô
BD7E	½~
E6F3	æó
EAE3	êã
BFAA	¿ª
F079	ðy
F078	ðx
C3BB	Ã»
F2BD	ò½
C3BD	Ã½
C3BC	Ã¼
F4B0	ô°
F5EE	õî
C4F3	Äó
A6D0	¦Ð
D050	ÐP
ACFD	¬ý
D365	Óe
AFCE	¯Î
D364	Ód
D363	Óc
AFCD	¯Í
D6FB	Öû
D6FD	Öý
D6F6	Öö
D6F7	Ö÷
B2DD	²Ý
D6F8	Öø
B2DE	²Þ
D6FC	Öü
D6F9	Öù
D6FA	Öú
B2DF	²ß
B5BE	µ¾
B5BF	µ¿
DB44	ÛD
DF6F	ßo
DF70	ßp
E37E	ã~
BB43	»C
BB41	»A
BB42	»B
E37B	ã{
E37C	ã|
E37D	ã}
E6F9	æù
E6FA	æú
BDA1	½¡
E6F7	æ÷
E6F6	æö
E6F8	æø
E6F5	æõ
BFAD	¿­
EAE4	êä
BFAB	¿«
BFAC	¿¬
EDE6	íæ
C16B	Ák
EDE5	íå
EFA8	ï¨
F07A	ðz
F07B	ð{
C2BC	Â¼
C2BD	Â½
C16C	Ál
F2BE	ò¾
F2BF	ò¿
F4B1	ô±
C4A3	Ä£
A6D1	¦Ñ
A6D2	¦Ò
ACFE	¬þ
AACC	ªÌ
AFCF	¯Ï
D051	ÐQ
B5C0	µÀ
A6D3	¦Ó
AD41	­A
D052	ÐR
D053	ÐS
AD40	­@
AD42	­B
A6D4	¦Ô
D054	ÐT
AFD1	¯Ñ
D366	Óf
AFD3	¯Ó
AFD0	¯Ð
AFD2	¯Ò
D741	×A
B2E0	²à
D740	×@
D6FE	Öþ
DF71	ßq
E3A1	ã¡
BDA2	½¢
BFAE	¿®
EAE6	êæ
EAE5	êå
EDE7	íç
F5EF	õï
A6D5	¦Õ
CB73	Ës
CDAA	Íª
AD43	­C
D055	ÐU
D368	Óh
AFD4	¯Ô
D367	Óg
AFD5	¯Õ
D743	×C
B2E2	²â
D742	×B
D744	×D
B2E1	²á
DB46	ÛF
DB47	ÛG
DB45	ÛE
B5C1	µÁ
B874	¸t
B875	¸u
BB45	»E
E3A3	ã£
E3A2	ã¢
BB44	»D
E6FB	æû
E6FC	æü
EAE7	êç
C170	Áp
C16F	Áo
C16D	Ám
C16E	Án
C171	Áq
F07C	ð|
C2BF	Â¿
C2BE	Â¾
F2C0	òÀ
F4B2	ô²
C5A5	Å¥
C5A4	Å¤
A6D6	¦Ö
D1FB	Ñû
B877	¸w
B5C2	µÂ
B876	¸v
BB46	»F
A6D7	¦×
C9A9	É©
A6D8	¦Ø
A6D9	¦Ù
CDAB	Í«
CB76	Ëv
CB77	Ëw
A877	¨w
CB74	Ët
A876	¨v
A879	¨y
CB75	Ëu
A87B	¨{
A87A	¨z
CB78	Ëx
A878	¨x
AAD1	ªÑ
AACF	ªÏ
CDAD	Í­
AACE	ªÎ
AAD3	ªÓ
AAD5	ªÕ
AAD2	ªÒ
CDB0	Í°
CDAC	Í¬
AAD6	ªÖ
AAD0	ªÐ
A87C	¨|
AAD4	ªÔ
CDAF	Í¯
CDAE	Í®
AACD	ªÍ
D05B	Ð[
AD47	­G
AD48	­H
D05D	Ð]
D057	ÐW
D05A	ÐZ
D063	Ðc
D061	Ða
AD49	­I
D067	Ðg
AD4C	­L
D064	Ðd
D05C	Ð\
D059	ÐY
DB49	ÛI
D062	Ðb
AD44	­D
D065	Ðe
D056	ÐV
D05F	Ð_
AD46	­F
AD4B	­K
D060	Ð`
AD4F	­O
AD4D	­M
D058	ÐX
AD4A	­J
D05E	Ð^
AD4E	­N
AD45	­E
D066	Ðf
AFDA	¯Ú
AFE3	¯ã
AFD8	¯Ø
AFD6	¯Ö
D36A	Ój
AFDE	¯Þ
AFDB	¯Û
D36C	Ól
AFDD	¯Ý
D36B	Ók
D369	Ói
D36E	Ón
AFE2	¯â
AFE0	¯à
DB48	ÛH
D36F	Óo
D36D	Óm
AFD7	¯×
AFD9	¯Ù
AFDC	¯Ü
AFDF	¯ß
AFE1	¯á
D74E	×N
B2E4	²ä
D745	×E
D747	×G
D748	×H
D750	×P
D74C	×L
D74A	×J
D74D	×M
D751	×Q
B2E5	²å
B2E9	²é
D746	×F
D74F	×O
B2E7	²ç
B2E6	²æ
D74B	×K
D749	×I
B2E3	²ã
B2E8	²è
B5C8	µÈ
DB51	ÛQ
DB4F	ÛO
B5CA	µÊ
DB4A	ÛJ
DFA1	ß¡
B5C9	µÉ
DB4E	ÛN
DB4B	ÛK
B5C5	µÅ
B5CB	µË
DB50	ÛP
B5C7	µÇ
DB4D	ÛM
BB47	»G
B5C6	µÆ
DB4C	ÛL
B5CC	µÌ
B5C4	µÄ
B5C3	µÃ
DF77	ßw
DF75	ßu
DF7B	ß{
DF73	ßs
DFA2	ß¢
DF78	ßx
DF72	ßr
B87B	¸{
B8A3	¸£
DF7D	ß}
DF76	ßv
B87E	¸~
B87C	¸|
DF7E	ß~
B879	¸y
B878	¸x
DF79	ßy
B87D	¸}
B5CD	µÍ
DF7C	ß|
DF74	ßt
B87A	¸z
B8A1	¸¡
B8A2	¸¢
BB4C	»L
BB48	»H
BB4D	»M
E3A6	ã¦
E3A5	ã¥
E3A7	ã§
BB4A	»J
E3A4	ã¤
BB4B	»K
E3AA	ãª
E3A9	ã©
E3A8	ã¨
BB49	»I
E741	çA
E744	çD
BDA8	½¨
E743	çC
BDA7	½§
BDA3	½£
BDA4	½¤
BDA5	½¥
E740	ç@
E6FE	æþ
BDA6	½¦
E742	çB
E6FD	æý
EAE9	êé
EAF3	êó
BFB1	¿±
BFB0	¿°
EAED	êí
EAEF	êï
EAEA	êê
EAEE	êî
EAE8	êè
EAF1	êñ
BFAF	¿¯
EAF0	êð
EAEC	êì
EAF2	êò
EAEB	êë
C174	Át
EDE8	íè
EDEE	íî
C178	Áx
C17A	Áz
C177	Áw
C176	Áv
C175	Áu
C173	Ás
EDE9	íé
EDEC	íì
C172	Ár
EDED	íí
C179	Áy
EDEB	íë
EDEA	íê
C2C0	ÂÀ
C2C1	ÂÁ
F0A1	ð¡
F07D	ð}
F07E	ð~
F2C2	òÂ
F2C1	òÁ
C3BE	Ã¾
F4B4	ô´
C4A4	Ä¤
F4B3	ô³
F5F0	õð
F745	÷E
C5A6	Å¦
F943	ùC
F944	ùD
C5D8	ÅØ
A6DA	¦Ú
AAD7	ª×
DB52	ÛR
BB4E	»N
C17B	Á{
EDEF	íï
A6DB	¦Û
AFE5	¯å
AFE4	¯ä
DB53	ÛS
EAF4	êô
A6DC	¦Ü
AD50	­P
DB54	ÛT
DB55	ÛU
DB56	ÛV
BB4F	»O
BFB2	¿²
A6DD	¦Ý
AAD8	ªØ
D068	Ðh
AFE6	¯æ
D370	Óp
B2EA	²ê
DB57	ÛW
B8A4	¸¤
BB50	»P
BFB3	¿³
C17C	Á|
C2C2	ÂÂ
F4B5	ôµ
A6DE	¦Þ
AAD9	ªÙ
AFE7	¯ç
D752	×R
B5CE	µÎ
BB51	»Q
E3AB	ã«
E745	çE
A6DF	¦ß
B5CF	µÏ
DFA3	ß£
BB52	»R
A6E0	¦à
CDB1	Í±
D069	Ði
AD51	­Q
D372	Ór
AFEA	¯ê
AFE8	¯è
AFE9	¯é
AFEB	¯ë
D371	Óq
D757	×W
D754	×T
D756	×V
B2EB	²ë
B2ED	²í
B2EC	²ì
D753	×S
B2EE	²î
D755	×U
DB58	ÛX
DB59	ÛY
DB5A	ÛZ
DFA6	ß¦
DFA7	ß§
DFA5	ß¥
DFA8	ß¨
B8A5	¸¥
DFA4	ß¤
BB53	»S
E74A	çJ
E746	çF
E749	çI
E74B	çK
E748	çH
E747	çG
EAF5	êõ
EAF6	êö
EAF7	ê÷
BFB4	¿´
BFB5	¿µ
EDF1	íñ
EDF0	íð
EDF2	íò
F0A3	ð£
F0A2	ð¢
F2C4	òÄ
F2C5	òÅ
F2C3	òÃ
C4A5	Ä¥
F4B6	ô¶
F4B7	ô·
F746	÷F
F7EF	÷ï
F8BB	ø»
A6E1	¦á
A87D	¨}
C17D	Á}
A6E2	¦â
D758	×X
DB5B	Û[
C641	ÆA
CA4A	ÊJ
CA4B	ÊK
CA4D	ÊM
A6E3	¦ã
CA4E	ÊN
CA4C	ÊL
CBA2	Ë¢
CBA3	Ë£
CB7B	Ë{
CBA1	Ë¡
A8A1	¨¡
A8A2	¨¢
CB7C	Ë|
CB7A	Ëz
CB79	Ëy
CB7D	Ë}
A87E	¨~
CB7E	Ë~
D06A	Ðj
CDB6	Í¶
AADC	ªÜ
CDB5	Íµ
CDB7	Í·
AADB	ªÛ
CDBC	Í¼
AADF	ªß
CDB2	Í²
CDC0	ÍÀ
CDC6	ÍÆ
AAE6	ªæ
CDC3	ÍÃ
AAE3	ªã
CDB9	Í¹
CDBF	Í¿
CDC1	ÍÁ
CDB4	Í´
AAE2	ªâ
AADD	ªÝ
CDBA	Íº
AAE4	ªä
AAE7	ªç
AAE1	ªá
AADA	ªÚ
CDBE	Í¾
CDB8	Í¸
CDC5	ÍÅ
AAE9	ªé
AAE5	ªå
AAE0	ªà
CDBD	Í½
AFEC	¯ì
CDBB	Í»
AADE	ªÞ
AAE8	ªè
CDB3	Í³
CDC2	ÍÂ
CDC4	ÍÄ
AD62	­b
AD5C	­\
AD64	­d
AD61	­a
D071	Ðq
D074	Ðt
AD5D	­]
D06B	Ðk
AD56	­V
AD60	­`
AD63	­c
AD65	­e
D0A2	Ð¢
D077	Ðw
AD55	­U
D0A1	Ð¡
AD59	­Y
AD57	­W
AD52	­R
D06F	Ðo
D07E	Ð~
D073	Ðs
D076	Ðv
D0A5	Ð¥
AD66	­f
D07D	Ð}
AD5E	­^
D078	Ðx
D0A4	Ð¤
D075	Ðu
D079	Ðy
D07C	Ð|
D06D	Ðm
D0A3	Ð£
D07B	Ð{
D06C	Ðl
D070	Ðp
AD5F	­_
AD5A	­Z
AD53	­S
AD58	­X
AD54	­T
AD67	­g
D06E	Ðn
D3A5	Ó¥
AD5B	­[
D07A	Ðz
CE41	ÎA
D3A8	Ó¨
AFFA	¯ú
D376	Óv
D3A3	Ó£
D37D	Ó}
D3B2	Ó²
D3AA	Óª
D37E	Ó~
D3A9	Ó©
D378	Óx
D37C	Ó|
D3B5	Óµ
AFFD	¯ý
D3AD	Ó­
D3A4	Ó¤
AFED	¯í
D3B3	Ó³
D374	Ót
D3AC	Ó¬
AFFC	¯ü
AFF7	¯÷
D373	Ós
AFF5	¯õ
AFF4	¯ô
AFF9	¯ù
D3AB	Ó«
AFF1	¯ñ
AFF8	¯ø
D072	Ðr
DB5C	Û\
D3A6	Ó¦
D37A	Óz
AFFB	¯û
D37B	Ó{
D3A1	Ó¡
AFFE	¯þ
D375	Óu
D3AF	Ó¯
D3AE	Ó®
D3B6	Ó¶
AFF3	¯ó
AFF0	¯ð
D3B4	Ó´
D3B0	Ó°
D3A7	Ó§
D3A2	Ó¢
AFF6	¯ö
AFF2	¯ò
D377	Ów
AFEE	¯î
D3B1	Ó±
AFEF	¯ï
D379	Óy
D75E	×^
D760	×`
D765	×e
D779	×y
B2FC	²ü
B2F2	²ò
D75D	×]
B2FD	²ý
B2FE	²þ
D768	×h
D76F	×o
D775	×u
D762	×b
D769	×i
B340	³@
D777	×w
D772	×r
B2FA	²ú
B2F8	²ø
D76E	×n
D76A	×j
D75C	×\
B2EF	²ï
D761	×a
D759	×Y
B2F7	²÷
B2F9	²ù
D766	×f
D763	×c
B2F4	²ô
D773	×s
B2F1	²ñ
D764	×d
D77A	×z
D76C	×l
D76B	×k
B2F0	²ð
B2FB	²û
B2F3	²ó
D75A	×Z
D75F	×_
D770	×p
D776	×v
B341	³A
D75B	×[
D767	×g
D76D	×m
B2F6	²ö
D778	×x
D771	×q
D774	×t
B2F5	²õ
DB6C	Ûl
DB60	Û`
B5D7	µ×
DB7D	Û}
DBA7	Û§
DBAA	Ûª
B5D5	µÕ
DB68	Ûh
DBA3	Û£
DB69	Ûi
DB77	Ûw
B5E2	µâ
DB73	Ûs
B5DF	µß
DB74	Ût
DB5D	Û]
DBA4	Û¤
B5E8	µè
DBA1	Û¡
DB75	Ûu
DBAC	Û¬
DB70	Ûp
DFC8	ßÈ
DBAF	Û¯
B5E6	µæ
DB6E	Ûn
DB7A	Ûz
B5E9	µé
B5D4	µÔ
DB72	Ûr
DBAD	Û­
DB6B	Ûk
DB64	Ûd
DB6F	Ûo
DB63	Ûc
DB61	Ûa
B5D0	µÐ
DBA5	Û¥
DB6A	Ûj
DBA8	Û¨
DBA9	Û©
B5D8	µØ
B5DD	µÝ
B5D9	µÙ
B5E1	µá
DB7E	Û~
B5DA	µÚ
DB76	Ûv
DB66	Ûf
B5D2	µÒ
DB5E	Û^
DBA2	Û¢
DBAB	Û«
DB65	Ûe
B5E0	µà
DBB0	Û°
DB71	Ûq
DB6D	Ûm
B5D1	µÑ
B5E5	µå
DB7C	Û|
B5E7	µç
DB78	Ûx
B5DC	µÜ
B5D6	µÖ
B5DE	µÞ
B5D3	µÓ
B5E4	µä
DB79	Ûy
DB67	Ûg
DB7B	Û{
DB62	Ûb
DBA6	Û¦
DBAE	Û®
DB5F	Û_
DFC7	ßÇ
DFDD	ßÝ
B855	¸U
DFCC	ßÌ
DFCA	ßÊ
DFB5	ßµ
B8A9	¸©
DFC5	ßÅ
DFD9	ßÙ
DFC1	ßÁ
B8B1	¸±
DFD8	ßØ
DFBF	ß¿
B5E3	µã
DFCF	ßÏ
DFC0	ßÀ
DFD6	ßÖ
B8B0	¸°
B8A8	¸¨
DFAA	ßª
DFB2	ß²
DFCB	ßË
DFC3	ßÃ
DFDC	ßÜ
DFC6	ßÆ
B8B6	¸¶
DFD7	ß×
B8AD	¸­
DFC9	ßÉ
DFD1	ßÑ
DFB6	ß¶
DFD0	ßÐ
DFE1	ßá
DFB1	ß±
DFD2	ßÒ
DFDF	ßß
DFAB	ß«
B5DB	µÛ
DFB9	ß¹
DFB8	ß¸
B8AF	¸¯
DFBC	ß¼
DFBE	ß¾
DFCD	ßÍ
DFDE	ßÞ
B8B2	¸²
B8B3	¸³
DFB0	ß°
B8AB	¸«
DFB4	ß´
DFDA	ßÚ
B8B4	¸´
B8AC	¸¬
B8AE	¸®
B8B5	¸µ
DFE0	ßà
DFD3	ßÓ
DFCE	ßÎ
DFBB	ß»
DFBA	ßº
B8AA	¸ª
DFAC	ß¬
B8A7	¸§
DFC4	ßÄ
DFAD	ß­
DFC2	ßÂ
DFB7	ß·
DFDB	ßÛ
B8A6	¸¦
DFB3	ß³
DFAF	ß¯
DFD5	ßÕ
DFAE	ß®
BB60	»`
E3D3	ãÓ
E3C2	ãÂ
E3AC	ã¬
E3CA	ãÊ
BB58	»X
E3BB	ã»
E3C5	ãÅ
BB5B	»[
E3BE	ã¾
BB59	»Y
E3AF	ã¯
E3CD	ãÍ
E3AE	ã®
E3C1	ãÁ
E3AD	ã­
E3BF	ã¿
E3C8	ãÈ
E3C6	ãÆ
E3BA	ãº
E3B5	ãµ
E3B3	ã³
E3B4	ã´
E3C7	ãÇ
E3D2	ãÒ
E3BC	ã¼
BB5A	»Z
E3B7	ã·
E3CB	ãË
BB5D	»]
E3B6	ã¶
E3B0	ã°
E3C0	ãÀ
BB61	»a
BB55	»U
BB5E	»^
E3B8	ã¸
E3B2	ã²
BB57	»W
DFD4	ßÔ
BB56	»V
E3C3	ãÃ
BB54	»T
BB63	»c
BB5C	»\
E3C4	ãÄ
E3B9	ã¹
E3B1	ã±
E3CC	ãÌ
E3BD	ã½
BB62	»b
E3D0	ãÐ
BB5F	»_
E3CF	ãÏ
E3C9	ãÉ
E3CE	ãÎ
E3D1	ãÑ
E773	çs
E774	çt
E767	çg
E766	çf
E762	çb
BDB4	½´
BDAC	½¬
E776	çv
E775	çu
DFA9	ß©
E75F	ç_
E763	çc
E75D	ç]
E770	çp
E761	ça
E777	çw
E75A	çZ
E758	çX
E764	çd
E76E	çn
E769	çi
BDB6	½¶
E74F	çO
E76D	çm
BDB7	½·
DFBD	ß½
E75B	ç[
E752	çR
E755	çU
E77B	ç{
E75C	ç\
E753	çS
E751	çQ
E74E	çN
BDB0	½°
E765	çe
BDAF	½¯
BDB3	½³
E760	ç`
E768	çh
BDA9	½©
E778	çx
E77C	ç|
BDAB	½«
E757	çW
E76B	çk
E76F	ço
E754	çT
E779	çy
BDB2	½²
BDB1	½±
E74C	çL
BDB5	½µ
E772	çr
E756	çV
E76A	çj
E750	çP
E75E	ç^
E759	çY
BDAD	½­
BDAE	½®
E76C	çl
E77D	ç}
E77A	çz
E771	çq
E74D	çM
BDAA	½ª
EB49	ëI
EB40	ë@
EB43	ëC
BFBB	¿»
EB45	ëE
EAF9	êù
EB41	ëA
EB47	ëG
BFB8	¿¸
BFBC	¿¼
BFB6	¿¶
EAFB	êû
EB4C	ëL
EB46	ëF
EAFC	êü
EB55	ëU
EB4F	ëO
EAF8	êø
EE46	îF
EAFE	êþ
BFB7	¿·
EB4A	ëJ
EB54	ëT
BFBF	¿¿
EB51	ëQ
EAFD	êý
EB44	ëD
EB48	ëH
EB42	ëB
EB56	ëV
EB53	ëS
EB50	ëP
BFB9	¿¹
BFBA	¿º
BFBE	¿¾
EAFA	êú
EB57	ëW
BFBD	¿½
EB4D	ëM
EB4B	ëK
EB4E	ëN
EE53	îS
EE40	î@
EE45	îE
EE52	îR
EE44	îD
EDFB	íû
EE41	îA
C1A2	Á¢
EDF4	íô
EE4D	îM
EE4F	îO
EDF3	íó
C1A1	Á¡
EE51	îQ
EE49	îI
C1A8	Á¨
EE50	îP
EE42	îB
C1AA	Áª
EDF9	íù
EB52	ëR
EE4A	îJ
EE47	îG
EDF5	íõ
EE55	îU
C1A4	Á¤
C1A5	Á¥
EDF7	í÷
EE48	îH
EE54	îT
EE4B	îK
EDFD	íý
C1A7	Á§
C1A3	Á£
EE4C	îL
EDFE	íþ
EE56	îV
EDF8	íø
EE43	îC
EE4E	îN
EDFA	íú
EDFC	íü
C2CB	ÂË
EDF6	íö
C1A9	Á©
C2C4	ÂÄ
C17E	Á~
C1A6	Á¦
C2C8	ÂÈ
F0B3	ð³
F0A9	ð©
F0A4	ð¤
F0AA	ðª
F0B4	ð´
F0B8	ð¸
F0B7	ð·
C2CA	ÂÊ
C2C9	ÂÉ
F0AB	ð«
F0B9	ð¹
F0AE	ð®
F0A6	ð¦
F0A8	ð¨
F0A7	ð§
F0AD	ð­
F0B2	ð²
F0A5	ð¥
F0AC	ð¬
F0B1	ð±
C2C7	ÂÇ
